"review_id","analysis_id","outcome_type","measure","k","MAFI","MAFI_class","I2","estimate","pval"
"CD002042","CD002042_G1_N6","DICH","logOR",7,0.388,"Moderate Fragility",0,0.009,0.9906
"CD002042","CD002042_G1_N7","DICH","logOR",4,0.339,"Moderate Fragility",0,0.046,0.9637
"CD002042","CD002042_G1_N8","DICH","logOR",7,0.388,"Moderate Fragility",0,0.009,0.9906
"CD002042","CD002042_G1_N9","DICH","logOR",7,0.388,"Moderate Fragility",0,0.009,0.9906
"CD002042","CD002042_G1_N10","DICH","logOR",7,0.388,"Moderate Fragility",0,0.009,0.9906
"CD002042","CD002042_G1_N11","DICH","logOR",3,0.505,"High Fragility",0,0.0416,0.9716
"CD002042","CD002042_G1_N12","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0038,0.9969
"CD002042","CD002042_G1_N13","DICH","logOR",3,0.505,"High Fragility",0,-0.0061,0.9958
"CD002042","CD002042_G1_N17","DICH","logOR",7,0.474,"Moderate Fragility",0,-0.0107,0.9888
"CD002042","CD002042_G1_N18","DICH","logOR",4,0.465,"Moderate Fragility",0,0.013,0.9897
"CD002042","CD002042_G1_N31","DICH","logOR",3,0.505,"High Fragility",0,-0.0276,0.9811
"CD002042","CD002042_G2_N4","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0048,0.9963
"CD002042","CD002042_G2_N5","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0048,0.9963
"CD002042","CD002042_G2_N6","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0048,0.9963
"CD002042","CD002042_G2_N7","DICH","logOR",3,0.255,"Low Fragility",0,0,1
"CD002042","CD002042_G2_N8","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0048,0.9963
"CD004376","CD004376_G1_N5","DICH","logOR",19,0.086,"Robust",0,-0.1159,0.8032
"CD004376","CD004376_G1_N6","DICH","logOR",27,0.06,"Robust",0,-0.096,0.8049
"CD006140","CD006140_G4_N9","DICH","logOR",3,0.337,"Moderate Fragility",0,-0.5572,0.6325
"CD006404","CD006404_G1_N5","DICH","logOR",7,0.302,"Moderate Fragility",0,-0.1342,0.8594
"CD006404","CD006404_G2_N1","DICH","logOR",3,0.505,"High Fragility",0,0.0067,0.9955
"CD006404","CD006404_G2_N2","DICH","logOR",4,0.465,"Moderate Fragility",0,-0.0436,0.9657
"CD006404","CD006404_G2_N5","DICH","logOR",3,0.405,"Moderate Fragility",0,-0.0079,0.9946
"CD006404","CD006404_G2_N6","DICH","logOR",3,0.405,"Moderate Fragility",0,-0.0079,0.9946
"CD006404","CD006404_G2_N7","DICH","logOR",5,0.435,"Moderate Fragility",0,0.0028,0.9976
"CD006404","CD006404_G2_N10","DICH","logOR",4,0.615,"High Fragility",0,0.182,0.8591
"CD006404","CD006404_G4_N1","DICH","logOR",3,0.405,"Moderate Fragility",0,-0.0171,0.9883
"CD006404","CD006404_G4_N3","DICH","logOR",6,0.41,"Moderate Fragility",0,0.104,0.8997
"CD006404","CD006404_G4_N4","DICH","logOR",7,0.388,"Moderate Fragility",0,0.0906,0.9055
"CD006404","CD006404_G4_N5","DICH","logOR",7,0.342,"Moderate Fragility",0,0.1015,0.8941
"CD006404","CD006404_G4_N6","DICH","logOR",3,0.572,"High Fragility",0,0.2576,0.8289
"CD006404","CD006404_G4_N8","DICH","logOR",5,0.475,"Moderate Fragility",0,0.1494,0.87
"CD006404","CD006404_G4_N9","DICH","logOR",4,0.39,"Moderate Fragility",0,-0.0059,0.9954
"CD009298","CD009298_G1_N5","DICH","logOR",6,0.41,"Moderate Fragility",0,0.0043,0.9958
"CD009298","CD009298_G1_N6","DICH","logOR",8,0.313,"Moderate Fragility",0,0.1302,0.8559
"CD009298","CD009298_G1_N7","DICH","logOR",11,0.197,"Low Fragility",0,0.0183,0.9762
"CD009298","CD009298_G1_N8","DICH","logOR",10,0.39,"Moderate Fragility",0,0.0027,0.9966
"CD009298","CD009298_G1_N9","DICH","logOR",6,0.41,"Moderate Fragility",0,0.0043,0.9958
"CD009298","CD009298_G1_N10","DICH","logOR",8,0.313,"Moderate Fragility",0,0.1302,0.8559
"CD009298","CD009298_G1_N11","DICH","logOR",11,0.197,"Low Fragility",0,0.0183,0.9762
"CD009298","CD009298_G1_N12","DICH","logOR",10,0.39,"Moderate Fragility",0,0.0027,0.9966
"CD009298","CD009298_G1_N48","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0043,0.9966
"CD009298","CD009298_G1_N49","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0043,0.9966
"CD009298","CD009298_G1_N50","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0043,0.9966
"CD009298","CD009298_G1_N51","DICH","logOR",3,0.505,"High Fragility",0,0.0057,0.9961
"CD009298","CD009298_G1_N52","DICH","logOR",3,0.505,"High Fragility",0,0.0057,0.9961
"CD009298","CD009298_G1_N54","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0043,0.9966
"CD010861","CD010861_G1_N9","DICH","logOR",10,0.33,"Moderate Fragility",0,-0.0056,0.993
"CD010861","CD010861_G6_N5","DICH","logOR",3,0.638,"High Fragility",0,0.0191,0.9869
"CD010861","CD010861_G6_N7","DICH","logOR",4,0.615,"High Fragility",0,0.1706,0.8659
"CD011535","CD011535_G2_N2","DICH","logOR",3,0.505,"High Fragility",0,0.0061,0.9958
"CD013197","CD013197_G1_N1","DICH","logOR",10,0.248,"Low Fragility",0,-0.1041,0.8701
"CD013197","CD013197_G1_N4","DICH","logOR",7,0.311,"Moderate Fragility",0,-0.1257,0.8686
"CD013197","CD013197_G1_N6","DICH","logOR",3,0.505,"High Fragility",0,-0.0403,0.9724
"CD014964","CD014964_G1_N5","DICH","logOR",9,0.246,"Low Fragility",0,0.0458,0.946
"CD014964","CD014964_G1_N7","DICH","logOR",6,0.21,"Low Fragility",0,0,1
"CD014964","CD014964_G6_N1","DICH","logOR",9,0.246,"Low Fragility",0,0.0458,0.946
"CD014964","CD014964_G6_N2","DICH","logOR",9,0.246,"Low Fragility",0,0.0458,0.946
"CD014964","CD014964_G6_N3","DICH","logOR",9,0.246,"Low Fragility",0,0.0458,0.946
"CD014964","CD014964_G6_N4","DICH","logOR",4,0.465,"Moderate Fragility",0,0.0312,0.9753
"CD014964","CD014964_G8_N1","DICH","logOR",3,0.255,"Low Fragility",0,0,1
"CD014964","CD014964_G8_N2","DICH","logOR",5,0.225,"Low Fragility",0,0,1
"CD014964","CD014964_G8_N3","DICH","logOR",6,0.21,"Low Fragility",0,0,1
"CD014964","CD014964_G8_N4","DICH","logOR",6,0.21,"Low Fragility",0,0,1
"CD015087","CD015087_G3_N16","DICH","logOR",3,0.505,"High Fragility",0,0.0891,0.9391
"CD015875","CD015875_G5_N7","DICH","logOR",3,0.505,"High Fragility",0,-0.0131,0.991
